text,label,fe_id
Harris,PERSON,21170
10:30,TIME,21170
Donnellys,ORG,21170
Craigs,ORG,21170
Bob,PERSON,21170
an hour later,TIME,21170
,PERSON,21170
Bob Carlson,PERSON,21170
Craig,PERSON,21170
Manistee,ORG,21170
Bob,PERSON,21170
Craig,PERSON,21170
Bob,PERSON,21170
Bob,PERSON,21170
Craigs,ORG,21170
Craigs,ORG,21170
Bob,PERSON,21170
Bob,PERSON,21170
Sheriff Fewins,ORG,21170
Mike,PERSON,21170
Fewins,PERSON,21170
house?Bob,ORG,21170
Sheriff,ORG,21170
againIll,ORG,21170
Craig,PERSON,21170
Bob,PERSON,21170
Ill,GPE,21170
Ill,GPE,21170
Bob,PERSON,21170
Craigs,ORG,21170
Mike,PERSON,21170
Craig,PERSON,21170
Bob,PERSON,21170
Bob,PERSON,21170
Craig,PERSON,21170
Craig,PERSON,21170
lets,ORG,21170
Craig,PERSON,21170
No,ORG,21170
He,PERSON,21170
Bob,PERSON,21170
about 1 a.m.,TIME,21170
three,CARDINAL,21170
Bob,PERSON,21170
Carlson,PERSON,21170
Bob,PERSON,21170
Craigs,ORG,21170
Youker Road,LOC,21170
Bob,PERSON,21170
Craig,PERSON,21170
Bob,PERSON,21170
Jesus,PERSON,21170
I,PERSON,21170
Craig wouldnt,PERSON,21170
toward dawn,TIME,21170
Jody,PERSON,21170
Craigs,ORG,21170
about 3:30 a.m.,TIME,21170
Bob,PERSON,21170
Jackie,PERSON,21170
Craigs,ORG,21170
Bob,PERSON,21170
Jack,PERSON,21170
Jack,PERSON,21170
Joanne,PERSON,21170
Craigs,ORG,21170
Bob,PERSON,21170
Craig,PERSON,21170
Bob,PERSON,21170
Bob,PERSON,21170
4:30 a.m.,TIME,21170
"that,",ORG,21170
Jody,PERSON,21170
Bob,PERSON,21170
I,PERSON,21170
the minute,TIME,21170
Bible,WORK_OF_ART,21170
half,CARDINAL,21170
one,CARDINAL,21170
5 a.m.,TIME,21170
Jackie,PERSON,21170
Craig,PERSON,21170
Craigs,ORG,21170
"off, Jackie",PERSON,21170
6:58 a.m.,TIME,21170
about 7:30 a.m.,TIME,21170
morning,TIME,21170
Craig,PERSON,21170
nearly two hours,TIME,21170
Craig,PERSON,21170
about 9:15 a.m.,TIME,21170
Craig,PERSON,21170
four-foot,QUANTITY,21170
One,CARDINAL,21170
75 yards,QUANTITY,21170
Craigs,ORG,21170
second,ORDINAL,21170
two,CARDINAL,21170
LETHAL FORCECordoned,ORG,21170
200 yards,QUANTITY,21170
Carlson,PERSON,21170
Craig,PERSON,21170
years,DATE,21170
Donnelly,PERSON,21170
Craig,PERSON,21170
now. Donnelly,ORG,21170
Antrim County,GPE,21170
Travis Chellis,PERSON,21170
less than 50 yards,QUANTITY,21170
Carlson,PERSON,21170
Chellis,PERSON,21170
Craig,PERSON,21170
Sacajewa,PERSON,21170
Donnelly,PERSON,21170
75 yards,QUANTITY,21170
Craig,PERSON,21170
Traverse County Sheriffs,GPE,21170
Charles Jettersaid Craig,PERSON,21170
Chellis,PERSON,21170
Jetter,PERSON,21170
Craig,PERSON,21170
givenshot Craig,PERSON,21170
9:20 a.m.,TIME,21170
"moment, Donnelly",ORG,21170
second,ORDINAL,21170
first,ORDINAL,21170
Carlson,PERSON,21170
Forty-five minutes later,TIME,21170
Craig,PERSON,21170
"an estimated $28,000",MONEY,21170
Craig Carlsons,PERSON,21170
Jody,PERSON,21170
Bob,PERSON,21170
Northern Express,ORG,21170
Third Level Crisis Center,ORG,21170
24-Hour,TIME,21170
231-922-4800,CARDINAL,21170
